instance_name,num_inbound_trucks,num_outbound_trucks,num_pallets,pallets_by_destination,pallets_by_type,trucks_by_destination,avg_pallet_due_date,avg_outbound_due_date,simulation_horizon
HH_168h/instance1,1009,1013,26234,"{3: 8765, 2: 8763, 1: 8706}","{'B': 8835, 'A': 8779, 'C': 8620}","{1: 338, 2: 338, 3: 337}",5775.902673628902,5266.855278829147,10072.4504749616
HH_168h/instance2,1001,1011,26026,"{2: 8731, 3: 8679, 1: 8616}","{'C': 8748, 'A': 8698, 'B': 8580}","{1: 337, 2: 337, 3: 337}",5777.43950990163,5244.364706107338,10075.3679225633
HH_168h/instance3,1016,1020,26416,"{2: 8854, 3: 8819, 1: 8743}","{'B': 8929, 'A': 8772, 'C': 8715}","{1: 340, 2: 340, 3: 340}",5806.93286035485,5264.9600484784505,10078.4982427583
HH_168h/instance4,1001,1012,26026,"{1: 8768, 3: 8645, 2: 8613}","{'C': 8750, 'A': 8695, 'B': 8581}","{1: 338, 2: 337, 3: 337}",5797.967681040104,5246.297012115094,10079.3998307783
HH_168h/instance5,1011,1015,26286,"{2: 8828, 1: 8743, 3: 8715}","{'A': 8780, 'B': 8761, 'C': 8745}","{1: 339, 2: 338, 3: 338}",5797.508921355676,5222.094942808196,10080.6827868733
HH_168h/instance6,1011,1007,26286,"{1: 8836, 2: 8739, 3: 8711}","{'C': 8905, 'B': 8745, 'A': 8636}","{1: 336, 2: 336, 3: 335}",5786.720066122758,5236.346037620964,10077.483058325
HH_168h/instance7,1009,1015,26234,"{3: 8765, 2: 8763, 1: 8706}","{'B': 8835, 'A': 8779, 'C': 8620}","{1: 339, 3: 338, 2: 338}",5775.902673628902,5222.094942808196,10080.6827868733
HH_168h/instance8,1005,1010,26130,"{1: 8742, 3: 8699, 2: 8689}","{'A': 8742, 'B': 8726, 'C': 8662}","{1: 337, 2: 337, 3: 336}",5769.6451259608375,5249.9560399334105,10077.8361306416
HH_168h/instance9,1009,1011,26234,"{2: 8838, 1: 8743, 3: 8653}","{'C': 8804, 'B': 8717, 'A': 8713}","{3: 337, 2: 337, 1: 337}",5786.808641223963,5251.579851906171,10077.0235368633
HH_168h/instance10,1009,999,26234,"{2: 8793, 3: 8765, 1: 8676}","{'C': 8853, 'A': 8719, 'B': 8662}","{2: 333, 3: 333, 1: 333}",5793.30843382117,5233.6655954466505,10075.77144838
MH_168h/instance1,506,1013,13156,"{2: 4450, 1: 4366, 3: 4340}","{'A': 4458, 'B': 4398, 'C': 4300}","{1: 338, 2: 338, 3: 337}",5765.164731793645,5266.855278829147,10070.7872189683
MH_168h/instance2,506,1011,13156,"{2: 4420, 1: 4403, 3: 4333}","{'B': 4458, 'A': 4355, 'C': 4343}","{1: 337, 2: 337, 3: 337}",5795.648873712577,5244.364706107338,10078.4149833483
MH_168h/instance3,505,1020,13130,"{3: 4463, 2: 4335, 1: 4332}","{'B': 4396, 'A': 4379, 'C': 4355}","{1: 340, 2: 340, 3: 340}",5793.9895185418345,5264.9600484784505,10081.3621208783
MH_168h/instance4,504,1012,13104,"{3: 4377, 1: 4374, 2: 4353}","{'A': 4456, 'C': 4365, 'B': 4283}","{1: 338, 2: 337, 3: 337}",5775.715123441142,5246.297012115094,10079.3998307783
MH_168h/instance5,503,1015,13078,"{3: 4418, 2: 4347, 1: 4313}","{'B': 4418, 'C': 4348, 'A': 4312}","{1: 339, 2: 338, 3: 338}",5785.778916581528,5222.094942808196,10080.6827868733
MH_168h/instance6,505,1007,13130,"{1: 4418, 3: 4376, 2: 4336}","{'C': 4439, 'B': 4378, 'A': 4313}","{1: 336, 2: 336, 3: 335}",5801.76540921897,5236.346037620964,10077.483058325
MH_168h/instance7,506,1015,13156,"{1: 4446, 3: 4398, 2: 4312}","{'C': 4441, 'B': 4392, 'A': 4323}","{1: 339, 3: 338, 2: 338}",5782.214526801619,5222.094942808196,10080.6827868733
MH_168h/instance8,506,1010,13156,"{3: 4391, 1: 4384, 2: 4381}","{'B': 4464, 'C': 4359, 'A': 4333}","{1: 337, 2: 337, 3: 336}",5777.363474985587,5249.9560399334105,10079.708146935
MH_168h/instance9,504,1011,13104,"{3: 4434, 2: 4335, 1: 4335}","{'A': 4412, 'B': 4364, 'C': 4328}","{3: 337, 2: 337, 1: 337}",5799.695082148841,5251.579851906171,10077.0235368633
MH_168h/instance10,502,999,13052,"{3: 4360, 1: 4350, 2: 4342}","{'B': 4402, 'A': 4365, 'C': 4285}","{2: 333, 3: 333, 1: 333}",5782.529833488038,5233.6655954466505,10075.77144838
MM_168h/instance1,506,505,13156,"{2: 4450, 1: 4366, 3: 4340}","{'A': 4458, 'B': 4398, 'C': 4300}","{1: 169, 2: 168, 3: 168}",5765.164731793645,5239.993723081418,10070.479782545
MM_168h/instance2,506,507,13156,"{2: 4420, 1: 4403, 3: 4333}","{'B': 4458, 'A': 4355, 'C': 4343}","{1: 169, 3: 169, 2: 169}",5795.648873712577,5253.22994928658,10082.4666055783
