scenario,instance,num_inbound,num_outbound,num_pallets,pallets_dest1,pallets_dest2,pallets_dest3,pallets_typeA,pallets_typeB,pallets_typeC,avg_pallet_due_date,avg_truck_slack
HH_168h,HH_168h/instance1,1009,1013,26234,8706,8763,8765,8779,8835,8620,5775.902673628902,210.8532695499267
HH_168h,HH_168h/instance2,1001,1011,26026,8616,8731,8679,8698,8580,8748,5777.43950990163,210.2343392266447
HH_168h,HH_168h/instance3,1016,1020,26416,8743,8854,8819,8772,8929,8715,5806.93286035485,210.497240228901
HH_168h,HH_168h/instance4,1001,1012,26026,8768,8613,8645,8695,8581,8750,5797.967681040104,209.42279196958762
HH_168h,HH_168h/instance5,1011,1015,26286,8743,8828,8715,8780,8761,8745,5797.508921355676,210.3497215096563
HH_168h,HH_168h/instance6,1011,1007,26286,8836,8739,8711,8636,8745,8905,5786.720066122758,210.2285880355173
HH_168h,HH_168h/instance7,1009,1015,26234,8706,8763,8765,8779,8835,8620,5775.902673628902,210.352086041676
HH_168h,HH_168h/instance8,1005,1010,26130,8742,8689,8699,8742,8726,8662,5769.6451259608375,209.67722233399775
HH_168h,HH_168h/instance9,1009,1011,26234,8743,8838,8653,8713,8717,8804,5786.808641223963,210.59969114183576
HH_168h,HH_168h/instance10,1009,999,26234,8676,8793,8765,8719,8662,8853,5793.30843382117,209.47657555706243
MH_168h,MH_168h/instance1,506,1013,13156,4366,4450,4340,4458,4398,4300,5765.164731793645,210.8532695499267
MH_168h,MH_168h/instance2,506,1011,13156,4403,4420,4333,4355,4458,4343,5795.648873712577,210.2343392266447
MH_168h,MH_168h/instance3,505,1020,13130,4332,4335,4463,4379,4396,4355,5793.9895185418345,210.497240228901
MH_168h,MH_168h/instance4,504,1012,13104,4374,4353,4377,4456,4283,4365,5775.715123441142,209.42279196958762
MH_168h,MH_168h/instance5,503,1015,13078,4313,4347,4418,4312,4418,4348,5785.778916581528,210.3497215096563
MH_168h,MH_168h/instance6,505,1007,13130,4418,4336,4376,4313,4378,4439,5801.76540921897,210.2285880355173
MH_168h,MH_168h/instance7,506,1015,13156,4446,4312,4398,4323,4392,4441,5782.214526801619,210.352086041676
MH_168h,MH_168h/instance8,506,1010,13156,4384,4381,4391,4333,4464,4359,5777.363474985587,209.67722233399775
